Timestamp,exp_inlet,exp_outlet,exp_water_flowrate,exp_heatgen
01/15/2015 01:05:30.270 PM,24.8555963,24.66376055,9.048721104,-7.254193205
01/15/2015 01:05:35.747 PM,24.89123744,24.70995265,9.048873579,-6.855328367
01/15/2015 01:05:42.247 PM,24.88822172,24.70206556,9.048798517,-7.039481809
01/15/2015 01:05:45.797 PM,24.87988846,24.70842042,9.048849439,-6.484088
01/15/2015 01:05:59.207 PM,24.88481938,24.69678213,9.048703058,-7.11054046
01/15/2015 01:06:05.796 PM,24.90428682,24.72035175,9.048413677,-6.955195906
01/15/2015 01:06:15.745 PM,24.88789401,24.7125869,9.048675541,-6.629135819
01/15/2015 01:06:25.795 PM,24.89975757,24.70402738,9.048743078,-7.401477726
01/15/2015 01:06:35.744 PM,24.90091616,24.73012045,9.048701295,-6.458558246
01/15/2015 01:06:45.793 PM,24.90394731,24.72049848,9.048607849,-6.936958369
01/15/2015 01:06:55.793 PM,24.89817419,24.72367968,9.04890357,-6.598574109
01/15/2015 01:07:05.867 PM,24.91043811,24.7196803,9.048603557,-7.213337448
01/15/2015 01:07:15.901 PM,24.89000096,24.71960305,9.048724496,-6.443531881
01/15/2015 01:07:26.034 PM,24.89670544,24.72314599,9.04882587,-6.563158255
01/15/2015 01:07:36.118 PM,24.90333715,24.70999531,9.04901562,-7.311383499
01/15/2015 01:07:46.151 PM,24.90442413,24.7175574,9.0489072,-7.066436746
01/15/2015 01:07:56.284 PM,24.90496678,24.70379724,9.049050371,-7.607423498
01/15/2015 01:08:06.368 PM,24.91011116,24.70621287,9.04895882,-7.710535823
01/15/2015 01:08:16.451 PM,24.93159118,24.71242243,9.04884822,-8.28789631
01/15/2015 01:08:26.535 PM,24.92684532,24.71062547,9.048822817,-8.176360249
01/15/2015 01:08:36.618 PM,24.93040311,24.71443964,9.048926623,-8.16675867
01/15/2015 01:08:46.702 PM,24.93777616,24.70387278,9.048968193,-8.845205347
01/15/2015 01:08:56.785 PM,24.94510692,24.70111296,9.049056129,-9.226876813
01/15/2015 01:09:06.818 PM,24.95117982,24.71207938,9.048797096,-9.041564691
01/15/2015 01:09:16.952 PM,24.95029253,24.70840553,9.049047116,-9.147190878
01/15/2015 01:09:27.035 PM,24.9541071,24.71132269,9.049088211,-9.181169158
01/15/2015 01:09:37.119 PM,24.97256943,24.72578975,9.048763893,-9.33192013
01/15/2015 01:09:47.202 PM,24.95880657,24.71973763,9.048947887,-9.040524053
01/15/2015 01:09:57.286 PM,24.96433642,24.71954426,9.048796238,-9.256796107
01/15/2015 01:10:07.369 PM,24.97048051,24.72804399,9.048785835,-9.167707154
01/15/2015 01:10:17.452 PM,24.97050851,24.71560861,9.048834798,-9.639060109
01/15/2015 01:10:27.536 PM,24.97023622,24.70725203,9.048873412,-9.9448107
01/15/2015 01:10:37.619 PM,24.96793467,24.70538397,9.048932116,-9.928482753
01/15/2015 01:10:47.703 PM,24.98116641,24.70349898,9.048544157,-10.49967912
01/15/2015 01:10:57.786 PM,24.97873596,24.70080515,9.048705041,-10.5098254
01/15/2015 01:11:07.870 PM,24.98402198,24.70612674,9.048756477,-10.50854004
01/15/2015 01:11:17.903 PM,24.99305204,24.70669151,9.048717322,-10.82860624
01/15/2015 01:11:28.036 PM,24.99782361,24.70526537,9.048453792,-11.06264733
01/15/2015 01:11:38.070 PM,24.99220629,24.72980482,9.048504175,-9.922370292
01/15/2015 01:11:48.203 PM,24.99056212,24.72421438,9.048571041,-10.07166767
01/15/2015 01:11:58.287 PM,25.00080715,24.72024157,9.048637255,-10.60937855
01/15/2015 01:12:08.322 PM,24.99886303,24.72034767,9.048684948,-10.53190619
01/15/2015 01:12:18.353 PM,24.99441822,24.72623585,9.048611713,-10.14108774
01/15/2015 01:12:28.383 PM,24.99657524,24.73394119,9.048621828,-9.931294102
01/15/2015 01:12:38.413 PM,24.29362126,24.76269776,9.043780976,17.7282588
01/15/2015 01:12:48.444 PM,23.97141833,24.1341403,9.035107655,6.144009605
01/15/2015 01:12:58.424 PM,24.22717019,23.83019277,9.042316306,-15.00091903
01/15/2015 01:13:08.455 PM,24.23309511,23.82392206,9.043107588,-15.46311868
01/15/2015 01:13:18.535 PM,24.11441397,23.86474026,9.042409026,-9.434726936
01/15/2015 01:13:28.566 PM,24.0714768,23.84592223,9.041253462,-8.522217947
01/15/2015 01:13:38.596 PM,24.06096695,23.77135809,9.03999419,-10.94088272
01/15/2015 01:13:48.626 PM,24.08479036,23.72377608,9.038727436,-13.63653535
01/15/2015 01:13:58.657 PM,24.14672102,23.69821347,9.037978835,-16.94000161
01/15/2015 01:14:08.637 PM,24.19172524,23.70709255,9.036891888,-18.30223636
01/15/2015 01:14:18.668 PM,24.24436783,23.72690804,9.035625667,-19.53921949
01/15/2015 01:14:28.748 PM,24.30974125,23.76211409,9.034334751,-20.67538126
01/15/2015 01:14:38.779 PM,24.40174695,23.83273291,9.032723941,-21.47900149
01/15/2015 01:14:48.809 PM,24.47153347,23.87125629,5.917344588,-14.84400398
01/15/2015 01:14:58.839 PM,24.55707172,23.9510772,5.916349449,-14.98286547
01/15/2015 01:15:08.820 PM,24.6641445,24.03763001,5.9157881,-15.48874029
01/15/2015 01:15:18.900 PM,24.72797369,24.11612108,5.915206474,-15.12478098
01/15/2015 01:15:28.931 PM,24.75834099,24.15738366,5.914516018,-14.85371965
01/15/2015 01:15:38.961 PM,24.81622512,24.20564323,5.913964386,-15.09019984
01/15/2015 01:15:48.992 PM,24.89035311,24.27006653,5.913552365,-15.32897815
01/15/2015 01:15:59.022 PM,24.93514457,24.3254305,6.224514927,-15.86003344
01/15/2015 01:16:09.052 PM,24.95893897,24.37736761,6.224522527,-15.12799684
01/15/2015 01:16:19.083 PM,24.98473291,24.40917018,6.224442046,-14.97150508
01/15/2015 01:16:29.063 PM,25.01569781,24.44734021,6.224413834,-14.78401871
01/15/2015 01:16:39.144 PM,25.02594262,24.46390516,6.224332396,-14.61942915
01/15/2015 01:16:49.174 PM,25.03770163,24.48499448,6.224357938,-14.37679294
01/15/2015 01:16:59.205 PM,25.0421305,24.51529691,6.224309281,-13.7036731
01/15/2015 01:17:09.217 PM,25.06079022,24.50804778,6.224151178,-14.37723325
01/15/2015 01:17:19.227 PM,25.07977787,24.61281348,6.2240043,-12.14579708
01/15/2015 01:17:29.238 PM,25.0902069,24.84688432,6.22390894,-6.328751027
01/15/2015 01:17:39.198 PM,25.11109338,24.95237826,6.223448726,-4.127829818
01/15/2015 01:17:49.209 PM,25.13526473,24.96869072,6.223295433,-4.332115446
01/15/2015 01:17:59.269 PM,25.13875034,24.98374057,6.223061508,-4.031211067
01/15/2015 01:18:09.279 PM,25.15372101,25.00461108,6.222885212,-3.877668875
01/15/2015 01:18:19.240 PM,25.18373246,25.02428518,6.222593061,-4.146301637
01/15/2015 01:18:29.300 PM,25.19170273,25.05285169,6.222494822,-3.610655373
01/15/2015 01:18:39.311 PM,25.22029764,25.09184811,6.222356038,-3.340102156
01/15/2015 01:18:49.321 PM,25.23223785,25.10527687,6.222052601,-3.301233916
01/15/2015 01:18:59.332 PM,25.25643164,25.13130192,6.221773252,-3.253471706
01/15/2015 01:19:09.342 PM,25.26875646,25.15733567,6.221533193,-2.896916672
01/15/2015 01:19:19.302 PM,25.30839978,25.19064619,6.221277089,-3.06144222
01/15/2015 01:19:29.363 PM,25.3281059,25.21351892,6.221049581,-2.979005727
01/15/2015 01:19:39.323 PM,25.3458122,25.23506463,6.220660914,-2.8790095
01/15/2015 01:19:49.384 PM,25.38215103,25.27080475,6.220295876,-2.894403742
01/15/2015 01:19:59.394 PM,25.41614576,25.30002538,6.219854974,-3.018290722
01/15/2015 01:20:09.355 PM,25.45246509,25.34981466,6.219719666,-2.668111426
01/15/2015 01:20:19.415 PM,25.48238654,25.38046677,6.219137333,-2.648871965
01/15/2015 01:20:29.425 PM,25.51097864,25.36412676,6.218899437,-3.816501414
01/15/2015 01:20:39.386 PM,25.54346564,25.40198562,6.218608468,-3.676721356
01/15/2015 01:20:49.446 PM,25.58314346,25.43973388,6.218194298,-3.726617555
01/15/2015 01:20:59.457 PM,25.59802909,25.45913397,6.217956505,-3.609167582
01/15/2015 01:21:09.417 PM,25.63467706,25.48806237,6.217576478,-3.809526278
01/15/2015 01:21:19.478 PM,25.67069443,25.49537338,6.217325421,-4.55522724
01/15/2015 01:21:29.488 PM,25.68044053,25.52019148,6.217181779,-4.163527106
01/15/2015 01:21:39.498 PM,25.71362946,25.57006364,6.216908367,-3.729905954
01/15/2015 01:21:49.509 PM,25.74613129,25.62316082,6.216495364,-3.194616937
01/15/2015 01:21:59.469 PM,25.77068474,25.65601083,6.21623058,-2.978956253
01/15/2015 01:22:09.475 PM,25.80296876,25.67292862,6.216138152,-3.378084108
01/15/2015 01:22:19.479 PM,25.82197016,25.69026675,6.215735628,-3.421069817
01/15/2015 01:22:29.534 PM,25.85272455,25.72984438,6.215482463,-3.191751091
01/15/2015 01:22:39.538 PM,25.87076845,25.7655759,6.215279573,-2.732234927
01/15/2015 01:22:49.542 PM,25.89327587,25.78507252,6.21502603,-2.810321612
01/15/2015 01:22:59.497 PM,25.90870837,25.80295311,6.214796439,-2.74663673
01/15/2015 01:23:09.551 PM,25.93604895,25.83239777,6.214600241,-2.69190552
01/15/2015 01:23:19.556 PM,25.95786897,25.8498167,6.214279386,-2.806060756
01/15/2015 01:23:29.560 PM,25.97866152,25.85997214,6.214047103,-3.082185479
01/15/2015 01:24:41.242 PM,26.00873615,25.89148725,6.213834755,-3.044674414
01/15/2015 01:24:49.546 PM,26.21974089,26.08212829,6.211641399,-3.572209571
01/15/2015 01:24:59.600 PM,26.23667574,26.11534385,6.21132085,-3.149425213
01/15/2015 01:25:09.554 PM,26.2605503,26.13599017,6.211143498,-3.233128601
01/15/2015 01:25:19.609 PM,26.28418119,26.16353625,6.210811643,-3.131337045
01/15/2015 01:27:19.356 PM,26.30514537,26.16512407,6.210558738,-3.634102236
01/15/2015 01:27:19.656 PM,26.30514537,26.16512407,6.210558738,-3.634102236
01/15/2015 01:27:29.657 PM,26.62472916,26.48985964,6.20720986,-3.498505937
01/15/2015 01:27:39.659 PM,26.64311804,26.50220869,6.206896176,-3.654994016
01/15/2015 01:28:20.115 PM,26.66302824,26.51679543,6.206831047,-3.793037373
01/15/2015 01:28:29.616 PM,26.77771805,26.62322634,6.20571329,-4.0065381
01/15/2015 01:28:39.667 PM,26.79103296,26.64357975,6.205533994,-3.823893056
01/15/2015 01:28:49.669 PM,26.81396903,26.74574802,6.205225289,-1.769082288
01/15/2015 01:28:59.670 PM,26.83968103,26.8256104,6.205195193,-0.364872606
01/15/2015 01:29:09.672 PM,26.86742588,26.83730155,6.204842982,-0.781125095
01/15/2015 01:29:19.623 PM,26.88312939,26.88263449,6.204691204,-0.012832568
01/15/2015 01:29:29.675 PM,26.9062039,26.89420904,6.204513556,-0.311010759
01/15/2015 01:29:39.676 PM,26.92737067,26.82211372,6.204128926,-2.729002563
01/15/2015 01:29:49.627 PM,26.94931953,26.76761458,6.204125462,-4.711071792
01/15/2015 01:29:59.679 PM,26.97129663,26.84071066,6.203839227,-3.385551362
01/15/2015 01:30:09.680 PM,27.0050126,26.91116739,6.203468149,-2.432870901
01/15/2015 01:30:19.632 PM,27.03294926,26.94607806,6.203281552,-2.252006686
01/15/2015 01:30:29.683 PM,27.04420892,26.96043998,6.203151641,-2.171539795
01/15/2015 01:30:39.635 PM,27.08247204,26.99198325,6.202671511,-2.345556871
01/15/2015 01:30:49.686 PM,27.09276309,27.00858981,6.202438229,-2.181770541
01/15/2015 01:30:59.637 PM,27.13714081,27.05483344,6.202290083,-2.133355011
01/15/2015 01:31:09.689 PM,27.15589419,27.05467835,6.202005894,-2.623330646
01/15/2015 01:31:19.690 PM,27.1791409,27.06689938,6.201475117,-2.908847143
01/15/2015 01:31:29.642 PM,27.21365109,27.0799269,6.201202901,-3.465439279
01/15/2015 01:31:39.693 PM,27.23884396,27.09526888,6.201034053,-3.720621939
01/15/2015 01:31:49.695 PM,27.25737879,27.12344647,6.20078639,-3.47059977
01/15/2015 01:31:59.696 PM,27.29168295,27.15515106,6.2004411,-3.537765715
01/15/2015 01:32:09.646 PM,27.30454036,27.15295993,6.200273762,-3.927592025
01/15/2015 01:32:19.647 PM,27.34162837,27.19622996,6.199867006,-3.767162785
01/15/2015 01:32:29.697 PM,27.35752761,27.20471298,6.199640391,-3.959166879
01/15/2015 01:32:39.698 PM,27.36731244,27.21345468,6.199583487,-3.98615596
01/15/2015 01:32:49.648 PM,27.38985238,27.28849606,6.199363438,-2.625852442
01/15/2015 01:32:59.699 PM,27.41944382,27.34857087,6.199275014,-1.836089242
01/15/2015 01:33:09.699 PM,27.42837619,27.32514403,6.198973088,-2.674281464
01/15/2015 01:33:19.699 PM,27.46308506,27.34781402,6.198672537,-2.986010109
01/15/2015 01:33:29.650 PM,27.49157774,27.37455814,6.198539377,-3.031240052
01/15/2015 01:33:39.700 PM,27.50841284,27.37938118,6.198191197,-3.342208989
01/15/2015 01:33:49.701 PM,27.52786153,27.40710559,6.19802885,-3.127767615
01/15/2015 01:33:59.701 PM,27.55397573,27.42638582,6.197704574,-3.304605049
01/15/2015 01:34:09.702 PM,27.55916665,27.4410648,6.197558112,-3.058790102
01/15/2015 01:34:19.702 PM,27.59431704,27.45545634,6.197326925,-3.596301577
01/15/2015 01:34:29.702 PM,27.60469467,27.4516821,6.197211744,-3.962742359
01/15/2015 01:34:39.703 PM,27.62900091,27.48271049,6.196954718,-3.788493628
01/15/2015 01:34:49.703 PM,27.65060697,27.51514566,6.196837814,-3.50798543
01/15/2015 01:34:59.704 PM,27.65824262,27.53436539,6.196483599,-3.207813831
01/15/2015 01:35:09.704 PM,27.68683912,27.5471815,6.196351206,-3.616371495
01/15/2015 01:35:19.705 PM,27.70854174,27.56798131,6.196132821,-3.639620992
01/15/2015 01:35:29.705 PM,27.73133817,27.57216919,6.195919199,-4.121321845
01/15/2015 01:35:39.705 PM,27.76006073,27.61801404,6.195704427,-3.677851345
01/15/2015 01:35:49.706 PM,27.77828122,27.63160543,6.195381085,-3.797509036
01/15/2015 01:35:59.706 PM,27.79783635,27.6536813,6.195123066,-3.732090601
01/15/2015 01:36:09.707 PM,27.80550142,27.66279935,6.195029262,-3.694417696
01/15/2015 01:36:19.707 PM,27.83483054,27.76516545,6.194719376,-1.803471449
01/15/2015 01:36:29.708 PM,27.84911466,27.84999749,6.194613466,0.02285418
01/15/2015 01:36:39.708 PM,27.86569961,27.86561238,6.194507267,-0.002258049
01/15/2015 01:36:49.658 PM,27.88213217,27.81066983,6.194420768,-1.849908695
01/15/2015 01:36:59.659 PM,27.90104782,27.81046649,6.194203103,-2.344749572
01/15/2015 01:37:09.709 PM,27.90154108,27.80933028,6.194033275,-2.386863908
01/15/2015 01:37:19.710 PM,27.93555039,27.82004387,6.193707869,-2.989713634
01/15/2015 01:37:29.710 PM,27.96547177,27.84202391,6.193629086,-3.195222724
01/15/2015 01:37:39.711 PM,27.97127693,27.85799693,6.193316045,-2.931897837
01/15/2015 01:37:49.711 PM,27.99750314,27.86749887,6.193220034,-3.364701122
01/15/2015 01:37:59.661 PM,27.99518836,27.89571795,6.193084965,-2.574383847
01/15/2015 01:38:09.662 PM,28.02202499,27.91135787,6.192865267,-2.864063349
01/15/2015 01:38:19.712 PM,28.05035067,27.93241827,6.192633217,-3.051974121
01/15/2015 01:38:29.713 PM,28.06240458,27.94827375,6.192531746,-2.953544818
01/15/2015 01:38:39.713 PM,28.09314604,27.98994395,6.192280202,-2.670616069
01/15/2015 01:38:49.664 PM,28.10893241,27.99278988,6.19195738,-3.005326117
01/15/2015 01:38:59.664 PM,28.14690746,28.03282408,6.191679674,-2.951910586
01/15/2015 01:39:09.714 PM,28.17359414,28.04947021,6.191350448,-3.21153972
01/15/2015 01:39:19.715 PM,28.19220612,28.06069397,6.191285644,-3.402664155
01/15/2015 01:39:29.715 PM,28.19420681,28.06821306,6.191037538,-3.259753904
01/15/2015 01:39:39.716 PM,28.20927968,28.07770208,6.190942471,-3.404169098
01/15/2015 01:39:49.716 PM,28.24849997,28.1196859,6.190634051,-3.332505102
01/15/2015 01:39:59.717 PM,28.26099198,28.13483497,6.190561596,-3.263726969
01/15/2015 01:40:49.819 PM,28.26144376,28.13251037,6.190504933,-3.335522245
01/15/2015 01:40:59.719 PM,28.35398978,28.47846693,6.189492607,3.219712117
01/15/2015 01:41:09.720 PM,28.37125763,28.50901015,6.189397152,3.563036366
01/15/2015 01:41:19.720 PM,28.39715185,28.52851813,6.189360742,3.397833262
01/15/2015 01:41:29.720 PM,28.42241668,28.55958074,6.189043462,3.547612823
01/15/2015 01:41:39.721 PM,28.42222567,28.57222547,6.188908898,3.879512333
01/15/2015 01:41:49.721 PM,28.43914369,28.59897978,6.188646208,4.133737135
01/15/2015 01:41:59.722 PM,28.4694326,28.6617899,6.188571023,4.974751794
01/15/2015 01:42:09.722 PM,28.48928747,28.83011091,6.18828658,8.813983713
01/15/2015 01:42:19.723 PM,28.4996903,29.32865261,6.188115055,21.43707545
01/15/2015 01:44:35.379 PM,28.50477904,29.46448888,6.188102439,24.81817329
01/15/2015 01:44:39.729 PM,28.85179341,30.64494787,6.183925262,46.33981585
01/15/2015 01:44:49.979 PM,28.88028046,30.67489967,6.183514231,46.37458627
01/15/2015 01:45:20.230 PM,28.92772579,30.71438282,6.182860467,46.16395507
01/15/2015 01:45:29.731 PM,29.04940549,30.8289426,6.181460181,45.96957585
01/15/2015 01:45:39.731 PM,29.08454692,30.79038496,6.181062656,44.06292387
01/15/2015 01:45:49.732 PM,29.11560786,30.62793685,6.180654357,39.06187672
01/15/2015 01:45:59.732 PM,29.15705629,30.52645736,6.180173846,35.36744822
01/15/2015 01:46:09.682 PM,29.19214133,30.53303408,6.179732624,34.62869299
01/15/2015 01:46:19.733 PM,29.23471671,30.55775218,6.179340051,34.16535638
01/15/2015 01:46:29.733 PM,29.27736632,30.59355363,6.1788545,33.98584229
01/15/2015 01:46:39.734 PM,29.34481505,30.6519378,6.178397501,33.74928612
01/15/2015 01:46:49.734 PM,29.38738641,30.67573476,6.177745247,33.2610284
01/15/2015 01:46:59.735 PM,29.4166608,30.7067152,6.177407738,33.30325346
01/15/2015 01:47:09.735 PM,29.48627291,30.77005523,6.176978927,33.13903673
01/15/2015 01:47:19.735 PM,29.51734736,30.82122158,6.176363175,33.65432571
01/15/2015 01:47:29.686 PM,29.56019853,30.87261483,6.17588737,33.8721959
01/15/2015 01:47:39.686 PM,29.59730911,30.90053852,6.175635187,33.633718
01/15/2015 01:47:49.737 PM,29.62126235,30.94265329,6.175338874,34.1007939
01/15/2015 01:47:59.737 PM,29.67404796,30.97910367,6.175063374,33.67773236
01/15/2015 01:48:09.738 PM,29.69435186,31.00536163,6.174743622,33.82962862
01/15/2015 01:48:19.738 PM,29.72952536,31.04393253,6.174525665,33.91609862
01/15/2015 01:48:29.688 PM,29.74146859,31.20390112,6.17440041,37.73488231
01/15/2015 01:48:39.739 PM,29.79336154,31.33322218,6.174076524,39.73066171
01/15/2015 01:48:49.739 PM,29.82911061,31.42349707,6.173666333,41.13477448
01/15/2015 01:50:16.743 PM,29.86750181,31.78256264,6.173310436,49.40524558
01/15/2015 01:50:19.743 PM,30.11537055,31.91714529,6.170677539,46.46283629
01/15/2015 01:50:29.694 PM,30.1379673,32.07061333,6.170388731,49.83531599
01/15/2015 01:50:39.694 PM,30.17380394,32.39071004,6.170022542,57.16186888
01/15/2015 01:50:49.744 PM,30.18852021,32.50430216,6.169864182,59.70980315
01/15/2015 01:50:59.745 PM,30.2340646,32.52863802,6.169300592,59.15756106
01/15/2015 01:51:09.745 PM,30.2703391,32.29827363,6.169183389,52.2822155
01/15/2015 01:51:19.696 PM,30.31094406,31.7131446,6.168609385,36.14679305
01/15/2015 01:51:29.746 PM,30.35623993,30.91641537,6.168060757,14.4392647
01/15/2015 01:51:39.747 PM,30.3914615,30.52150546,6.167727087,3.351874218
01/15/2015 01:51:49.747 PM,30.4363613,31.00016769,6.167345295,14.53117152
01/15/2015 01:51:59.747 PM,30.45779501,31.64530949,6.166889343,30.60394691
01/15/2015 01:52:09.748 PM,30.48812608,32.06195901,6.166514279,40.55745926
01/15/2015 01:52:19.748 PM,30.53229059,32.30601045,6.16624521,45.70652358
01/15/2015 01:52:29.749 PM,30.56379589,32.35096872,6.165837979,46.05014833
01/15/2015 01:52:39.749 PM,30.60119477,32.26651722,6.165285712,42.90658143
01/15/2015 01:52:49.750 PM,30.64244951,32.26500476,6.165089363,41.80336495
01/15/2015 01:52:59.750 PM,30.69756033,32.3277061,6.164571487,41.99539837
01/15/2015 01:53:09.750 PM,30.7260134,32.35308075,6.164206767,41.91361311
01/15/2015 01:53:19.701 PM,30.76686346,32.32323489,6.163998199,40.0911141
01/15/2015 01:53:30.451 PM,30.78234212,32.16985036,6.164001805,35.74132912
01/15/2015 01:53:46.602 PM,30.80420881,32.23254242,6.163760848,36.79152667
01/15/2015 01:53:49.752 PM,30.83094749,32.24220132,6.163653545,36.3509466
01/15/2015 01:53:59.753 PM,30.84833837,32.41488211,6.163444731,40.34952282
01/15/2015 01:54:09.753 PM,30.86536401,32.51455193,6.163277037,42.47703603
01/15/2015 01:54:19.753 PM,30.87634788,32.55496769,6.163027285,43.2333416
01/15/2015 01:54:29.754 PM,30.90441389,32.59230792,6.162880675,43.47116793
01/15/2015 01:54:39.754 PM,30.92849855,32.62172981,6.162510336,43.60600576
01/15/2015 01:54:49.755 PM,30.95798748,32.62205368,6.162244571,42.85306627
01/15/2015 01:54:59.755 PM,30.98291293,32.66263822,6.162016458,43.25471821
01/15/2015 01:55:09.756 PM,31.02346561,32.69845707,6.161513685,43.12929785
01/15/2015 01:55:19.756 PM,31.03941483,32.7379518,6.161102879,43.732654
01/15/2015 01:55:29.756 PM,31.06125255,32.74449969,6.160921905,43.3377101
01/15/2015 01:55:39.757 PM,31.10983388,32.79396734,6.160596232,43.35823766
01/15/2015 01:55:49.707 PM,31.13572538,32.80211664,6.16027323,42.89921305
01/15/2015 01:55:59.708 PM,31.16411277,32.84691394,6.159953768,43.31941953
01/15/2015 01:56:09.758 PM,31.17869117,32.8410688,6.159832072,42.79282227
01/15/2015 01:56:19.759 PM,31.21050356,32.87765428,6.159531386,42.91359604
01/15/2015 01:56:29.759 PM,31.2422459,32.81205494,6.15930058,40.40644087
01/15/2015 01:56:39.759 PM,31.27294067,32.69158116,6.158971521,36.51345396
01/15/2015 01:56:49.760 PM,31.28506555,32.30143818,6.158882151,26.15936669
