Timestamp,exp_inlet,exp_outlet,exp_water_flowrate,exp_heatgen
01/15/2015 02:45:19.884 PM,41.7930488,45.31814585,6.059123157,89.25924937
01/15/2015 02:45:29.885 PM,41.79881723,45.00692161,6.059123157,81.23265382
01/15/2015 02:45:39.885 PM,41.8095911,44.56344201,6.059123157,69.73046724
01/15/2015 02:45:49.836 PM,41.80696709,44.32953269,6.059123157,63.87407443
01/15/2015 02:45:59.886 PM,41.80037844,44.22457933,6.059123157,61.38337416
01/15/2015 02:46:09.887 PM,41.80808762,44.16783475,6.059123157,59.75133559
01/15/2015 02:46:19.837 PM,41.80324585,44.1403491,6.059123157,59.17796824
01/15/2015 02:46:29.837 PM,41.83488625,44.14622601,6.059123157,58.52560906
01/15/2015 02:46:39.888 PM,41.85322695,44.17018765,6.059123157,58.66793726
01/15/2015 02:46:49.838 PM,41.8894406,44.16239579,6.059123157,57.55367042
01/15/2015 02:46:59.839 PM,41.91208819,44.18599435,6.059123157,57.57774996
01/15/2015 02:47:09.889 PM,41.93397701,44.20203959,6.059123157,57.42978425
01/15/2015 02:47:19.889 PM,41.96647516,44.27271361,6.059123157,58.39643835
01/15/2015 02:47:29.890 PM,41.99029753,44.52212003,6.059123157,64.10846917
01/15/2015 02:47:39.890 PM,42.01651261,44.41500093,6.059123157,60.73230427
01/15/2015 02:47:49.891 PM,42.0524655,44.35076211,6.059123157,58.19534251
01/15/2015 02:47:59.891 PM,42.04544168,44.38655317,6.059123157,59.27946125
01/15/2015 02:48:09.842 PM,42.05080721,44.35958627,6.059123157,58.46076912
01/15/2015 02:48:19.892 PM,42.03752165,44.36040392,6.059123157,58.81787766
01/15/2015 02:48:29.892 PM,42.03026833,44.33409402,6.059123157,58.33534464
01/15/2015 02:48:39.893 PM,42.02600235,44.31900769,6.059123157,58.06136184
01/15/2015 02:48:49.893 PM,42.01747852,44.25147483,6.059123157,56.5671895
01/15/2015 02:48:59.894 PM,41.99186385,44.41572596,6.059123157,61.37479611
01/15/2015 02:49:09.894 PM,41.98179347,44.99985725,6.059123157,76.42062138
01/15/2015 02:49:19.895 PM,41.96141769,45.32316184,6.059123157,85.1229779
01/15/2015 02:49:29.895 PM,41.96161474,45.39190373,6.059123157,86.85860732
01/15/2015 02:49:39.895 PM,41.93832693,44.98881953,6.059123157,77.24175383
01/15/2015 02:49:49.846 PM,41.93529389,44.97091822,6.059123157,76.86527347
01/15/2015 02:49:59.896 PM,41.93237057,45.06139213,6.059123157,79.23019185
01/15/2015 02:50:09.847 PM,41.92218257,44.63470453,6.059123157,68.68397361
01/15/2015 02:50:19.897 PM,41.91846179,44.38178059,6.059123157,62.37388163
01/15/2015 02:50:29.898 PM,41.8907143,44.32718251,6.059123157,61.69399586
01/15/2015 02:50:39.898 PM,41.89504963,44.22728704,6.059123157,59.0547599
01/15/2015 02:50:49.898 PM,41.87928036,44.24185599,6.059123157,59.82295635
01/15/2015 02:50:59.899 PM,41.89270924,44.31947831,6.059123157,61.44840323
01/15/2015 02:51:09.899 PM,41.8985858,44.25948093,6.059123157,59.78040428
01/15/2015 02:51:19.850 PM,41.90149445,44.24084369,6.059123157,59.23483924
01/15/2015 02:51:29.900 PM,41.91107362,44.26013035,6.059123157,59.48064312
01/15/2015 02:51:39.901 PM,41.92238918,44.27870317,6.059123157,59.66440471
01/15/2015 02:51:49.901 PM,41.93362276,44.59948564,6.059123157,67.50251572
01/15/2015 02:51:59.901 PM,41.94399603,44.62705472,6.059123157,67.93793229
01/15/2015 02:52:09.902 PM,41.97212067,44.43489955,6.059123157,62.36021041
01/15/2015 02:52:19.902 PM,41.99004486,44.32381637,6.059123157,59.09360492
01/15/2015 02:52:29.853 PM,41.99298817,44.30906536,6.059123157,58.64556588
01/15/2015 02:52:39.903 PM,41.99597029,44.34513945,6.059123157,59.48349015
01/15/2015 02:52:49.904 PM,41.9906449,44.31102707,6.059123157,58.75457261
01/15/2015 02:52:59.854 PM,41.99143293,44.28024923,6.059123157,57.95529073
01/15/2015 02:53:09.904 PM,41.9938272,44.3421976,6.059123157,59.46326469
01/15/2015 02:53:19.905 PM,41.98582316,44.33547048,6.059123157,59.49559766
01/15/2015 02:53:29.855 PM,41.96661714,44.29458079,6.059123157,58.94654384
01/15/2015 02:53:39.906 PM,41.96833092,44.26201398,6.059123157,58.07852235
01/15/2015 02:53:49.906 PM,41.95039893,44.27748097,6.059123157,58.92422042
01/15/2015 02:53:59.907 PM,41.94166389,44.22920355,6.059123157,57.92296481
01/15/2015 02:54:09.907 PM,41.94726901,44.49956173,6.059123157,64.626797
01/15/2015 02:54:19.857 PM,41.92655972,44.63680346,6.059123157,68.62628679
01/15/2015 02:54:29.908 PM,41.92457377,44.47264971,6.059123157,64.5200236
01/15/2015 02:54:39.858 PM,41.91154693,44.42791208,6.059123157,63.71707238
01/15/2015 02:54:49.909 PM,41.90246872,44.33805165,6.059123157,61.67157951
01/15/2015 02:54:59.909 PM,41.89591878,44.36271974,6.059123157,62.4620539
01/15/2015 02:55:09.910 PM,41.89037618,44.32135611,6.059123157,61.55502681
01/15/2015 02:55:19.910 PM,41.87975504,44.29903087,6.059123157,61.2586664
01/15/2015 02:55:29.910 PM,41.88836479,44.29485331,6.059123157,60.93487805
01/15/2015 02:55:39.911 PM,41.90583608,44.31176347,6.059123157,60.92066949
01/15/2015 02:55:49.911 PM,41.90233436,44.21516864,6.059123157,58.56345171
01/15/2015 02:55:59.912 PM,41.89376891,44.42252566,6.059123157,64.03084101
01/15/2015 02:56:09.912 PM,41.89433105,45.0567274,6.059123157,80.07527741
01/15/2015 02:56:19.913 PM,41.89416049,45.25059281,6.059123157,84.9884767
01/15/2015 02:56:29.913 PM,41.88440546,45.35806295,6.059123157,87.95674421
01/15/2015 02:56:39.913 PM,41.87780175,45.32744937,6.059123157,87.34878855
01/15/2015 02:56:49.914 PM,41.87054919,44.8780257,6.059123157,76.15254027
01/15/2015 02:56:58.214 PM,41.8636123,44.72272526,6.059123157,72.39581556
01/15/2015 02:57:00.414 PM,41.87725727,44.52571912,6.059123157,67.06190313
01/15/2015 02:57:09.915 PM,41.8717741,44.39288995,6.059123157,63.83736524
01/15/2015 02:57:19.915 PM,41.8636838,44.28522445,6.059123157,61.316014
01/15/2015 02:57:29.866 PM,41.84531732,44.21597772,6.059123157,60.0276712
01/15/2015 02:57:39.916 PM,41.85255848,44.22332363,6.059123157,60.03032382
01/15/2015 02:57:49.916 PM,41.85183432,44.24152898,6.059123157,60.50963941
01/15/2015 02:57:59.917 PM,41.83210086,44.20303096,6.059123157,60.03450045
01/15/2015 02:58:09.917 PM,41.82463515,44.18892773,6.059123157,59.86643134
01/15/2015 02:58:19.918 PM,41.82326713,44.15479213,6.059123157,59.03672096
01/15/2015 02:58:29.918 PM,41.82661311,44.13318686,6.059123157,58.40492849
01/15/2015 02:58:39.869 PM,41.82271758,44.12156964,6.059123157,58.20940687
01/15/2015 02:58:49.919 PM,41.82717297,44.29035236,6.059123157,62.37035167
01/15/2015 02:58:59.919 PM,41.83515045,44.25217482,6.059123157,61.20165703
01/15/2015 02:59:09.920 PM,41.84380862,44.54579453,6.059123157,68.41718955
01/15/2015 02:59:19.870 PM,41.8466888,45.04291547,6.059123157,80.93189729
01/15/2015 02:59:29.921 PM,41.85784384,45.22090702,6.059123157,85.15637723
01/15/2015 02:59:39.921 PM,41.86485557,45.28906387,6.059123157,86.70463745
01/15/2015 02:59:49.922 PM,41.87095107,45.07660944,6.059123157,81.1707183
01/15/2015 02:59:59.922 PM,41.87669573,44.61136514,6.059123157,69.24477114
01/15/2015 03:00:09.872 PM,41.88126275,44.41854358,6.059123157,64.24668001
01/15/2015 03:00:19.923 PM,41.87927235,44.28557355,6.059123157,60.93013486
01/15/2015 03:00:29.923 PM,41.86627655,44.22088852,6.059123157,59.62130783
01/15/2015 03:00:39.924 PM,41.84073608,44.27615341,6.059123157,61.66738636
01/15/2015 03:00:49.924 PM,41.81993977,44.18736882,6.059123157,59.94585
01/15/2015 03:00:59.925 PM,41.83436621,44.19430654,6.059123157,59.75622787
01/15/2015 03:01:09.875 PM,41.82397039,44.53729246,6.059123157,68.70423342
01/15/2015 03:01:19.925 PM,41.83369216,44.99641275,6.059123157,80.08348736
01/15/2015 03:01:29.926 PM,41.83036664,45.13762343,6.059123157,83.74329936
01/15/2015 03:01:39.926 PM,41.85310409,45.24278,6.059123157,85.83024021
01/15/2015 03:01:49.927 PM,41.86578562,45.31727261,6.059123157,87.3953633
01/15/2015 03:01:59.927 PM,41.87999983,45.36615837,6.059123157,88.27328434
01/15/2015 03:02:09.928 PM,41.90753775,45.35850912,6.059123157,87.38230732
01/15/2015 03:02:19.878 PM,41.91830093,45.3721388,6.059123157,87.45489001
01/15/2015 03:02:29.878 PM,41.91199223,45.37009436,6.059123157,87.56286569
01/15/2015 03:02:39.929 PM,41.90829237,45.32158074,6.059123157,86.42813319
01/15/2015 03:02:49.929 PM,41.91300498,45.37269507,6.059123157,87.60307448
01/15/2015 03:02:59.930 PM,41.90276636,45.3792828,6.059123157,88.02913585
01/15/2015 03:03:09.930 PM,41.91225806,45.3594538,6.059123157,87.28670427
01/15/2015 03:03:19.931 PM,41.89769955,45.40870639,6.059123157,88.90246986
01/15/2015 03:03:29.931 PM,41.91171409,45.38033531,6.059123157,87.82922047
01/15/2015 03:03:39.931 PM,41.91147404,45.37701015,6.059123157,87.75110201
01/15/2015 03:03:49.932 PM,41.93201289,45.31776597,6.059123157,85.73090996
01/15/2015 03:03:59.882 PM,41.94023589,45.36815189,6.059123157,86.79852057
01/15/2015 03:04:09.933 PM,41.95321414,45.45310275,6.059123157,88.62094423
01/15/2015 03:04:19.933 PM,41.9911452,45.40015104,6.059123157,86.3196948
01/15/2015 03:04:29.934 PM,42.03636469,45.49484184,6.059123157,87.57236169
01/15/2015 03:04:39.934 PM,42.06114653,44.93893749,6.059123157,72.86876251
01/15/2015 03:04:49.934 PM,42.10256588,45.0716779,6.059123157,75.18111008
01/15/2015 03:04:59.935 PM,42.13242353,45.12143765,6.059123157,75.6850527
01/15/2015 03:05:09.935 PM,42.16359707,45.06652027,6.059123157,73.50513818
01/15/2015 03:05:19.936 PM,42.21409431,45.24097604,6.059123157,76.64390141
01/15/2015 03:05:29.936 PM,42.26321156,44.98980125,6.059123157,69.04018397
01/15/2015 03:05:39.887 PM,42.29007094,44.84102965,6.059123157,64.59301856
01/15/2015 03:05:49.937 PM,42.30811447,44.72577317,6.059123157,61.21771909
01/15/2015 03:05:59.937 PM,42.33761375,44.64359183,6.059123157,58.38984558
01/15/2015 03:06:09.938 PM,42.36908045,44.64704299,6.059123157,57.68046192
01/15/2015 03:06:19.938 PM,42.39663436,44.68272987,6.059123157,57.88639741
01/15/2015 03:06:29.939 PM,42.41391057,44.65595577,6.059123157,56.77099604
01/15/2015 03:06:39.889 PM,42.44139278,44.73099255,6.059123157,57.97512929
01/15/2015 03:06:49.940 PM,42.45424875,44.71352783,6.059123157,57.20737659
01/15/2015 03:06:59.890 PM,42.46525405,44.71953664,6.059123157,57.08086
01/15/2015 03:07:09.940 PM,42.47415285,44.75078576,6.059123157,57.64679433
01/15/2015 03:07:19.891 PM,42.48244975,44.69918734,6.059123157,56.13018026
01/15/2015 03:07:29.941 PM,42.50798013,44.70109047,6.059123157,55.53191293
01/15/2015 03:07:39.942 PM,42.49406368,44.70349275,6.059123157,55.94512055
01/15/2015 03:07:49.942 PM,42.47474804,44.72501899,6.059123157,56.97928104
01/15/2015 03:07:59.943 PM,42.46397544,44.75148461,6.059123157,57.92219288
01/15/2015 03:08:09.943 PM,42.46347427,44.7264148,6.059123157,57.30008824
01/15/2015 03:08:19.943 PM,42.458771,44.77156656,6.059123157,58.56247136
01/15/2015 03:08:29.944 PM,42.42347163,44.6937403,6.059123157,57.48564472
01/15/2015 03:08:39.944 PM,42.41104044,44.66615082,6.059123157,57.10182061
01/15/2015 03:08:49.945 PM,42.40650466,44.6620809,6.059123157,57.11361661
01/15/2015 03:08:59.945 PM,42.40108166,44.64369602,6.059123157,56.78540792
01/15/2015 03:09:09.946 PM,42.38098417,44.6240997,6.059123157,56.79809832
01/15/2015 03:09:19.946 PM,42.37151168,44.64350802,6.059123157,57.52939112
01/15/2015 03:09:29.946 PM,42.3816817,44.63075592,6.059123157,56.94897844
01/15/2015 03:09:39.947 PM,42.36564817,44.65430485,6.059123157,57.95124886
01/15/2015 03:09:49.947 PM,42.34945434,44.62831912,6.059123157,57.70330741
01/15/2015 03:09:59.948 PM,42.3223207,44.59020166,6.059123157,57.42518551
01/15/2015 03:10:09.948 PM,42.30619002,44.61889871,6.059123157,58.56027169
01/15/2015 03:10:19.949 PM,42.29105827,44.59672112,6.059123157,58.38186359
01/15/2015 03:10:29.949 PM,42.27993243,44.59928604,6.059123157,58.7285283
01/15/2015 03:10:39.949 PM,42.2670557,44.52846101,6.059123157,57.26121494
01/15/2015 03:10:49.950 PM,42.22894122,44.52415512,6.059123157,58.11728492
01/15/2015 03:10:59.950 PM,42.20052848,44.45888965,6.059123157,57.18413418
01/15/2015 03:11:09.951 PM,42.19678432,44.43707432,6.059123157,56.72655264
01/15/2015 03:11:19.951 PM,42.19607601,44.45258012,6.059123157,57.13711134
01/15/2015 03:11:29.952 PM,42.17759292,44.42669698,6.059123157,56.94973419
01/15/2015 03:11:39.902 PM,42.17469169,44.37943215,6.059123157,55.82640002
01/15/2015 03:11:49.952 PM,42.16117041,44.36590627,6.059123157,55.82628373
01/15/2015 03:11:59.953 PM,42.15675317,44.38957344,6.059123157,56.53741086
01/15/2015 03:12:09.953 PM,42.12383395,44.31624732,6.059123157,55.51426485
01/15/2015 03:12:19.904 PM,42.11658456,44.31708249,6.059123157,55.71897466
01/15/2015 03:12:29.954 PM,42.09926121,44.23161972,6.059123157,53.99361114
01/15/2015 03:12:39.955 PM,42.07727081,44.27986425,6.059123157,55.7720352
01/15/2015 03:12:49.955 PM,42.08705855,44.31653488,6.059123157,56.45273885
01/15/2015 03:12:59.905 PM,42.078494,44.27815689,6.059123157,55.69783039
01/15/2015 03:13:09.956 PM,42.07556238,44.26003879,6.059123157,55.3132924
01/15/2015 03:13:19.956 PM,42.06962248,44.31479796,6.059123157,56.85025815
01/15/2015 03:13:29.957 PM,42.05976551,44.25017392,6.059123157,55.46349697
01/15/2015 03:13:39.907 PM,42.05014576,44.23474911,6.059123157,55.31650671
01/15/2015 03:13:49.908 PM,42.04387747,44.25401672,6.059123157,55.96310336
01/15/2015 03:13:59.958 PM,42.03070298,44.26916498,6.059123157,56.68026556
01/15/2015 03:14:09.958 PM,42.025795,44.23024753,6.059123157,55.81910935
01/15/2015 03:14:19.959 PM,42.01408801,44.25005086,6.059123157,56.61698432
01/15/2015 03:14:29.959 PM,42.0112961,44.2586413,6.059123157,56.9051979
01/15/2015 03:14:39.960 PM,42.00106833,44.2929287,6.059123157,58.03236988
01/15/2015 03:14:49.910 PM,41.97458162,44.22324196,6.059123157,56.93849865
01/15/2015 03:14:59.961 PM,41.97226004,44.25023405,6.059123157,57.68075229
01/15/2015 03:15:09.911 PM,41.95672525,44.19271544,6.059123157,56.61767679
01/15/2015 03:15:19.961 PM,41.94561304,44.21022491,6.059123157,57.34240852
01/15/2015 03:15:29.962 PM,41.92273899,44.20543388,6.059123157,57.80029003
01/15/2015 03:15:39.912 PM,41.91840062,44.21175423,6.059123157,58.07018029
01/15/2015 03:15:49.963 PM,41.92694178,44.21453248,6.059123157,57.92425717
01/15/2015 03:15:59.963 PM,41.93364293,44.22629319,6.059123157,58.05237068
01/15/2015 03:16:09.914 PM,41.92758866,44.22608151,6.059123157,58.20031128
01/15/2015 03:16:19.964 PM,41.93386347,44.13995735,6.059123157,55.86066994
01/15/2015 03:16:29.914 PM,41.92871993,44.19036056,6.059123157,57.26717364
01/15/2015 03:16:39.965 PM,41.90908939,44.16490259,6.059123157,57.1196168
01/15/2015 03:16:49.965 PM,41.89443163,44.07088867,6.059123157,55.11023344
01/15/2015 03:16:59.966 PM,41.88959412,44.12272791,6.059123157,56.54534981
01/15/2015 03:17:09.966 PM,41.88062385,44.09888296,6.059123157,56.1687069
01/15/2015 03:17:19.967 PM,41.85311336,44.04832119,6.059123157,55.58502351
01/15/2015 03:17:29.967 PM,41.85610528,44.07485283,6.059123157,56.18107461
01/15/2015 03:17:39.917 PM,41.86799558,44.04429621,6.059123157,55.1062728
01/15/2015 03:17:49.968 PM,41.85312173,44.07356979,6.059123157,56.2241335
01/15/2015 03:17:59.918 PM,41.86011003,44.11780269,6.059123157,57.16720677
01/15/2015 03:18:09.969 PM,41.87027706,44.10977936,6.059123157,56.70660729
01/15/2015 03:18:19.969 PM,41.86402231,44.05745034,6.059123157,55.53995699
01/15/2015 03:18:29.970 PM,41.84466764,44.12749216,6.059123157,57.80357248
01/15/2015 03:18:39.970 PM,41.82693509,44.0316776,6.059123157,55.82645203
01/15/2015 03:18:49.970 PM,41.82454754,44.03253018,6.059123157,55.90849557
01/15/2015 03:18:59.921 PM,41.82318537,44.07725074,6.059123157,57.07535983
01/15/2015 03:19:09.971 PM,41.81509401,44.09559436,6.059123157,57.744722
01/15/2015 03:19:19.922 PM,41.81695283,44.06113362,6.059123157,56.82507167
01/15/2015 03:19:29.972 PM,41.815155,43.98958937,6.059123157,55.05901728
01/15/2015 03:19:39.973 PM,41.79267587,43.99427228,6.059123157,55.74678927
01/15/2015 03:19:49.973 PM,41.79157184,44.00753745,6.059123157,56.11063286
01/15/2015 03:19:59.973 PM,41.79426152,43.97391064,6.059123157,55.19106023
01/15/2015 03:20:09.974 PM,41.79206069,43.99918881,6.059123157,55.88685825
01/15/2015 03:20:19.974 PM,41.77466373,44.05145962,6.059123157,57.65092097
01/15/2015 03:20:29.975 PM,41.75671967,44.05082776,6.059123157,58.08928468
01/15/2015 03:20:39.975 PM,41.7427351,44.02024197,6.059123157,57.66892395
01/15/2015 03:20:49.926 PM,41.73394861,44.0022457,6.059123157,57.43572205
01/15/2015 03:20:59.976 PM,41.71726309,44.03255086,6.059123157,58.62557661
01/15/2015 03:21:09.976 PM,41.73641727,44.15406765,6.059123157,61.21750827
01/15/2015 03:21:19.927 PM,41.72713496,44.08727539,6.059123157,59.76129442
01/15/2015 03:21:29.977 PM,41.73079276,44.04731985,6.059123157,58.65695795
01/15/2015 03:21:39.928 PM,41.73179448,44.00831207,6.059123157,57.64387408
01/15/2015 03:21:49.978 PM,41.73380395,43.89778694,6.059123157,54.79437712
01/15/2015 03:21:59.979 PM,41.74449336,43.86917368,6.059123157,53.79919125
01/15/2015 03:22:09.929 PM,41.73921545,43.71984466,6.059123157,50.15166206
01/15/2015 03:22:19.979 PM,41.74193423,43.60504877,6.059123157,47.17606427
01/15/2015 03:22:29.980 PM,41.75180854,43.54930455,6.059123157,45.51453259
01/15/2015 03:22:39.980 PM,41.75818009,43.30760485,6.059123157,39.23310155
01/15/2015 03:22:49.981 PM,41.74844881,43.12666529,6.059123157,34.89792385
01/15/2015 03:22:59.981 PM,41.75045889,42.99158437,6.059123157,31.4266323
01/15/2015 03:23:09.982 PM,41.77021216,42.9337173,6.059123157,29.46120161
01/15/2015 03:23:19.982 PM,41.77010784,42.80936236,6.059123157,26.31504246
01/15/2015 03:23:29.982 PM,41.76431394,42.63810154,6.059123157,22.12524173
01/15/2015 03:23:39.983 PM,41.76782971,42.45777536,6.059123157,17.47016614
01/15/2015 03:23:49.983 PM,41.78289596,42.29608126,6.059123157,12.99440374
01/15/2015 03:23:59.934 PM,41.77535335,42.14952077,6.059123157,9.474321699
01/15/2015 03:24:09.934 PM,41.75918868,42.03018103,6.059123157,6.861817821
01/15/2015 03:24:19.985 PM,41.75995246,41.91255289,6.059123157,3.864007148
01/15/2015 03:24:29.935 PM,41.74975189,41.71546865,6.059123157,-0.868088569
01/15/2015 03:24:39.985 PM,41.76332565,41.67616043,6.059123157,-2.207117084
01/15/2015 03:24:49.986 PM,41.73986408,41.56378109,6.059123157,-4.458610836
01/15/2015 03:24:59.986 PM,41.7273943,41.45266524,6.059123157,-6.956435466
01/15/2015 03:25:09.987 PM,41.69272125,41.37780763,6.059123157,-7.973951665
01/15/2015 03:25:19.937 PM,41.6759758,41.29275366,6.059123157,-9.703596913
01/15/2015 03:25:29.988 PM,41.64895215,41.23348568,6.059123157,-10.52005781
01/15/2015 03:25:39.938 PM,41.61435379,41.17912196,6.059123157,-11.02053825
01/15/2015 03:25:49.988 PM,41.59026333,41.1483246,6.059123157,-11.19036384
01/15/2015 03:25:59.989 PM,41.56606449,41.11333428,6.059123157,-11.4636158
01/15/2015 03:26:09.939 PM,41.51015684,41.01754767,6.059123157,-12.47339413
01/15/2015 03:26:19.990 PM,41.43908284,40.9511971,6.059123157,-12.35379171
01/15/2015 03:26:29.990 PM,41.37262728,40.89187419,6.059123157,-12.17318526
01/15/2015 03:26:39.991 PM,41.32469337,40.85204557,6.059123157,-11.96795051
01/15/2015 03:26:49.991 PM,41.23944089,40.77609767,6.059123157,-11.73234882
01/15/2015 03:26:59.941 PM,41.17543707,40.7120273,6.059123157,-11.73403392
01/15/2015 03:27:09.992 PM,41.11038816,40.63870587,6.059123157,-11.94350285
01/15/2015 03:27:19.992 PM,41.0646702,40.62295083,6.059123157,-11.18480976
01/15/2015 03:27:29.993 PM,41.00503621,40.66432268,6.059123157,-8.627233146
01/15/2015 03:27:39.993 PM,40.93162485,40.67540317,6.059123157,-6.487808709
01/15/2015 03:27:49.994 PM,40.81800393,40.70862732,6.059123157,-2.769533532
01/15/2015 03:27:59.994 PM,40.80088878,40.64932287,6.059123157,-3.837811843
01/15/2015 03:28:09.994 PM,40.76243954,40.62950929,6.059123157,-3.36593694
01/15/2015 03:28:19.995 PM,40.71911535,40.60992781,6.059123157,-2.764745791
01/15/2015 03:28:29.945 PM,40.65792603,40.59950897,6.059123157,-1.479182706
01/15/2015 03:28:39.996 PM,40.58775973,40.59964086,6.059123157,0.300843103
01/15/2015 03:28:49.996 PM,40.54863151,40.61484634,6.059123157,1.6766307
01/15/2015 03:28:59.997 PM,40.50748935,40.60116811,6.059123157,2.372046905
01/15/2015 03:29:09.997 PM,40.46159261,40.58782936,6.059123157,3.196450356
01/15/2015 03:29:19.997 PM,40.41143583,40.57106744,6.059123157,4.042044011
01/15/2015 03:29:29.998 PM,40.34435127,40.54671912,6.059123157,5.124171477
01/15/2015 03:29:39.998 PM,40.29817052,40.50882904,6.059123157,5.334100461
01/15/2015 03:29:49.999 PM,40.2247591,40.44662732,6.059123157,5.617942132
