Timestamp,exp_inlet,exp_outlet,exp_water_flowrate,exp_heatgen
01/15/2015 03:29:59.949 PM,40.15797648,40.40238006,6.059123157,6.188561548
01/15/2015 03:30:10.000 PM,40.09541207,40.35860179,6.059123157,6.664246751
01/15/2015 03:30:19.950 PM,40.01039403,40.32633844,6.059123157,8.000052446
01/15/2015 03:30:29.950 PM,39.97606358,40.3040122,6.059123157,8.304011813
01/15/2015 03:30:40.001 PM,39.91376321,40.28006312,6.059123157,9.27510765
01/15/2015 03:30:49.951 PM,39.84990564,40.24541039,6.059123157,10.01460561
01/15/2015 03:30:59.952 PM,39.77444359,40.18705808,6.059123157,10.44784256
01/15/2015 03:31:10.002 PM,39.72041028,40.15637272,6.059123157,11.03903792
01/15/2015 03:31:20.002 PM,39.6701528,40.1172782,6.059123157,11.32169614
01/15/2015 03:31:30.003 PM,39.61741549,40.09358254,6.059123157,12.05706203
01/15/2015 03:31:40.003 PM,39.56619432,40.08785116,6.059123157,13.20891222
01/15/2015 03:31:50.004 PM,39.51886582,40.07975496,6.059123157,14.20231655
01/15/2015 03:32:00.004 PM,39.46253251,40.03696147,6.059123157,14.5451591
01/15/2015 03:32:09.955 PM,39.3966237,39.99960391,6.059123157,15.26810765
01/15/2015 03:32:20.005 PM,39.35506498,39.97153248,6.059123157,15.60962024
01/15/2015 03:32:30.005 PM,39.29870623,39.9214732,6.059123157,15.76912947
01/15/2015 03:32:40.006 PM,39.22182132,39.86676848,6.059123157,16.33075586
01/15/2015 03:32:50.006 PM,39.15146154,39.84763104,6.059123157,17.62776057
01/15/2015 03:33:00.007 PM,39.11699006,39.82615424,6.059123157,17.95679998
01/15/2015 03:33:09.957 PM,39.05633872,39.78901061,6.059123157,18.5520403
01/15/2015 03:33:20.008 PM,38.99141306,39.76319476,6.059123157,19.54234288
01/15/2015 03:33:30.008 PM,38.94287839,39.75258414,6.059123157,20.50262049
01/15/2015 03:33:39.958 PM,38.87793401,39.72359587,6.059123157,21.4130679
01/15/2015 03:33:49.959 PM,38.82309486,39.69677287,6.059123157,22.12246693
01/15/2015 03:34:00.009 PM,38.76200658,39.64012898,6.059123157,22.23500366
01/15/2015 03:34:10.010 PM,38.69324991,39.60817323,6.059123157,23.16684275
01/15/2015 03:34:19.960 PM,38.63642127,39.58047973,6.059123157,23.90457573
01/15/2015 03:34:30.011 PM,38.5647676,39.53101829,6.059123157,24.46650703
01/15/2015 03:34:40.011 PM,38.50550405,39.50357287,6.059123157,25.27217615
01/15/2015 03:34:49.961 PM,38.40190905,39.4519219,6.059123157,26.58745495
01/15/2015 03:35:00.012 PM,38.34400198,39.41085781,6.059123157,27.01393718
01/15/2015 03:35:10.012 PM,38.27277129,39.37436441,6.059123157,27.8935227
01/15/2015 03:35:20.013 PM,38.22395018,39.37013252,6.059123157,29.02256972
01/15/2015 03:35:29.963 PM,38.16171675,39.32805545,6.059123157,29.53295065
01/15/2015 03:35:40.014 PM,38.07540963,39.28731139,6.059123157,30.686656
01/15/2015 03:35:50.014 PM,38.02542563,39.25892165,6.059123157,31.23344618
01/15/2015 03:36:00.014 PM,37.97297782,39.22619972,6.059123157,31.73292641
01/15/2015 03:36:10.015 PM,37.89517615,39.17006249,6.059123157,32.28149337
01/15/2015 03:36:20.015 PM,37.82896687,39.1187362,6.059123157,32.65834669
01/15/2015 03:36:30.016 PM,37.76455106,39.08086336,6.059123157,33.33044354
01/15/2015 03:36:40.016 PM,37.73482348,39.05181037,6.059123157,33.34752464
01/15/2015 03:36:49.967 PM,37.67738323,39.01331824,6.059123157,33.82731144
01/15/2015 03:37:00.017 PM,37.63120882,38.98498494,6.059123157,34.27906756
01/15/2015 03:37:10.017 PM,37.57730048,38.97265937,6.059123157,35.33198815
01/15/2015 03:37:20.018 PM,37.53508048,38.93358798,6.059123157,35.41171414
01/15/2015 03:37:30.018 PM,37.46613394,38.88611692,6.059123157,35.95549661
01/15/2015 03:37:40.019 PM,37.40202865,38.83017384,6.059123157,36.16217247
01/15/2015 03:37:50.019 PM,37.34241937,38.81526206,6.059123157,37.29396127
01/15/2015 03:38:00.020 PM,37.30969628,38.78501551,6.059123157,37.35666971
01/15/2015 03:38:10.020 PM,37.25636436,38.774932,6.059123157,38.45176612
01/15/2015 03:38:20.020 PM,37.21130644,38.76534551,6.059123157,39.34994087
01/15/2015 03:38:30.021 PM,37.15350417,38.72886746,6.059123157,39.88989316
01/15/2015 03:38:40.021 PM,37.09421184,38.69179373,6.059123157,40.45249205
01/15/2015 03:38:50.022 PM,37.04306035,38.63958745,6.059123157,40.42578368
01/15/2015 03:39:00.022 PM,37.00821639,38.62908732,6.059123157,41.0421954
01/15/2015 03:39:09.973 PM,36.9602775,38.58631864,6.059123157,41.17311067
01/15/2015 03:39:20.023 PM,36.89180033,38.54742402,6.059123157,41.9221726
01/15/2015 03:39:30.023 PM,36.83445912,38.49893395,6.059123157,42.14629303
01/15/2015 03:39:40.024 PM,36.76964403,38.45740218,6.059123157,42.73585176
01/15/2015 03:39:50.024 PM,36.70275489,38.39667053,6.059123157,42.89176614
01/15/2015 03:40:00.025 PM,36.65117937,38.37069951,6.059123157,43.54009955
01/15/2015 03:40:09.975 PM,36.59947903,38.33799466,6.059123157,44.02108585
01/15/2015 03:40:20.026 PM,36.55163064,38.31150219,6.059123157,44.56184055
01/15/2015 03:40:30.026 PM,36.50320653,38.28078337,6.059123157,45.01015756
01/15/2015 03:40:40.026 PM,36.4509301,38.25047442,6.059123157,45.5663979
01/15/2015 03:40:50.027 PM,36.40905535,38.21506755,6.059123157,45.73017158
01/15/2015 03:41:00.027 PM,36.37042822,38.19003715,6.059123157,46.07445535
01/15/2015 03:41:10.028 PM,36.30843527,38.14845921,6.059123157,46.59138555
01/15/2015 03:41:20.028 PM,36.26574333,38.09604579,6.059123157,46.34522735
01/15/2015 03:41:30.029 PM,36.24265868,38.0670523,6.059123157,46.19560886
01/15/2015 03:41:39.979 PM,36.18593896,38.03542651,6.059123157,46.83101422
01/15/2015 03:41:50.029 PM,36.13669002,37.99251806,6.059123157,46.99156231
01/15/2015 03:42:00.030 PM,36.08661547,37.94011748,6.059123157,46.93266466
01/15/2015 03:42:10.030 PM,36.05875217,37.91582761,6.059123157,47.02314778
01/15/2015 03:42:20.031 PM,36.00977663,37.86272211,6.059123157,46.9185729
01/15/2015 03:42:30.031 PM,35.97023022,37.83769335,6.059123157,47.28617516
01/15/2015 03:42:40.032 PM,35.92166734,37.76792422,6.059123157,46.74921011
01/15/2015 03:42:50.032 PM,35.8822651,37.7380379,6.059123157,46.99016371
01/15/2015 03:43:00.032 PM,35.84520448,37.67703378,6.059123157,46.3838882
01/15/2015 03:43:10.033 PM,35.78756711,37.62993342,6.059123157,46.65069669
01/15/2015 03:43:19.983 PM,35.7394176,37.58109671,6.059123157,46.63329618
01/15/2015 03:43:30.034 PM,35.69688528,37.54026791,6.059123157,46.67643108
01/15/2015 03:43:40.034 PM,35.66256647,37.49823286,6.059123157,46.48104749
01/15/2015 03:43:50.035 PM,35.60130672,37.44651817,6.059123157,46.72273858
01/15/2015 03:44:00.035 PM,35.55200976,37.41156293,6.059123157,47.08588653
01/15/2015 03:44:10.035 PM,35.51661378,37.37526751,6.059123157,47.06311163
01/15/2015 03:44:20.036 PM,35.43365875,37.31376499,6.059123157,47.60631241
01/15/2015 03:44:30.036 PM,35.37872423,37.26212654,6.059123157,47.68977239
01/15/2015 03:44:40.037 PM,35.35194898,37.22959737,6.059123157,47.54407701
01/15/2015 03:44:50.037 PM,35.32158143,37.19934097,6.059123157,47.54689138
01/15/2015 03:44:59.988 PM,35.28124958,37.14388055,6.059123157,47.16381972
01/15/2015 03:45:10.038 PM,35.22782736,37.09081402,6.059123157,47.17282627
01/15/2015 03:45:19.988 PM,35.18464468,37.04977644,6.059123157,47.22714258
01/15/2015 03:45:30.039 PM,35.14204172,37.02256484,6.059123157,47.61686825
01/15/2015 03:45:39.989 PM,35.10301279,36.96365202,6.059123157,47.11338663
01/15/2015 03:45:50.040 PM,35.05479934,36.9334641,6.059123157,47.56981265
01/15/2015 03:46:00.040 PM,35.01799734,36.88845152,6.059123157,47.3619117
01/15/2015 03:46:10.041 PM,34.97809943,36.85192638,6.059123157,47.4473139
01/15/2015 03:46:20.041 PM,34.93948519,36.80576569,6.059123157,47.25622983
01/15/2015 03:46:30.041 PM,34.90045665,36.76420589,6.059123157,47.1921356
01/15/2015 03:46:40.042 PM,34.85306879,36.7212041,6.059123157,47.30319574
01/15/2015 03:46:50.042 PM,34.82938739,36.6859286,6.059123157,47.00962054
01/15/2015 03:47:00.043 PM,34.76550234,36.63435046,6.059123157,47.32124466
01/15/2015 03:47:09.993 PM,34.71806021,36.57282467,6.059123157,46.96463125
01/15/2015 03:47:20.044 PM,34.68897879,36.53844153,6.059123157,46.83038618
01/15/2015 03:47:30.044 PM,34.63886119,36.47168691,6.059123157,46.4091189
01/15/2015 03:47:39.994 PM,34.59890688,36.42599804,6.059123157,46.26391357
01/15/2015 03:47:50.045 PM,34.5707029,36.39888298,6.059123157,46.2914861
01/15/2015 03:48:00.045 PM,34.5180228,36.34000834,6.059123157,46.13463392
01/15/2015 03:48:10.046 PM,34.47149938,36.28626103,6.059123157,45.95171707
01/15/2015 03:48:20.046 PM,34.42629004,36.24890999,6.059123157,46.1506976
01/15/2015 03:48:30.047 PM,34.39833714,36.22548272,6.059123157,46.26529133
01/15/2015 03:48:40.047 PM,34.37240073,36.22647648,6.059123157,46.94719229
01/15/2015 03:48:50.047 PM,34.34526473,36.19933029,6.059123157,46.94693435
01/15/2015 03:49:00.048 PM,34.30620704,36.15345003,6.059123157,46.77417932
01/15/2015 03:49:10.048 PM,34.26289749,36.10531543,6.059123157,46.65200402
01/15/2015 03:49:20.049 PM,34.20366885,36.07110997,6.059123157,47.28561794
01/15/2015 03:49:29.999 PM,34.14723171,36.00712337,6.059123157,47.09445748
01/15/2015 03:49:40.050 PM,34.09442232,35.96621404,6.059123157,47.39577975
01/15/2015 03:49:50.050 PM,34.07100483,35.92758357,6.059123157,47.01057094
01/15/2015 03:50:00.050 PM,34.03623662,35.87511895,6.059123157,46.5624787
01/15/2015 03:50:10.051 PM,34.00322851,35.83402451,6.059123157,46.35772415
01/15/2015 03:50:20.051 PM,33.95932127,35.7829853,6.059123157,46.17713489
01/15/2015 03:50:30.052 PM,33.91215865,35.7471329,6.059123157,46.46352178
01/15/2015 03:50:40.052 PM,33.89176854,35.70700053,6.059123157,45.96362663
01/15/2015 03:50:50.053 PM,33.86781339,35.68105878,6.059123157,45.91332391
01/15/2015 03:51:00.053 PM,33.82627564,35.62992809,6.059123157,45.67042024
01/15/2015 03:51:10.053 PM,33.80081024,35.59241279,6.059123157,45.36530356
01/15/2015 03:51:20.054 PM,33.77589803,35.55866291,6.059123157,45.1415245
01/15/2015 03:51:30.054 PM,33.75716179,35.52982709,6.059123157,44.88579233
01/15/2015 03:51:40.055 PM,33.71819034,35.49664499,6.059123157,45.03238473
01/15/2015 03:51:50.055 PM,33.68404111,35.45169515,6.059123157,44.75890175
01/15/2015 03:52:00.056 PM,33.64336202,35.41038279,6.059123157,44.74286667
01/15/2015 03:52:10.056 PM,33.60957959,35.37860021,6.059123157,44.79350503
01/15/2015 03:52:20.056 PM,33.5711205,35.3270107,6.059123157,44.46102872
01/15/2015 03:52:30.057 PM,33.53485986,35.29043309,6.059123157,44.45300264
01/15/2015 03:52:40.007 PM,33.50460927,35.25311305,6.059123157,44.27399638
01/15/2015 03:52:50.058 PM,33.47728728,35.23453098,6.059123157,44.49530063
01/15/2015 03:53:00.058 PM,33.43484634,35.17865227,6.059123157,44.15504178
01/15/2015 03:53:10.059 PM,33.38072768,35.12599271,6.059123157,44.19198771
01/15/2015 03:53:20.009 PM,33.34758008,35.10492222,6.059123157,44.49779311
01/15/2015 03:53:30.009 PM,33.31433096,35.07369535,6.059123157,44.54899908
01/15/2015 03:53:40.060 PM,33.25089631,34.99785752,6.059123157,44.23493703
01/15/2015 03:53:50.060 PM,33.2069624,34.95462738,6.059123157,44.25275718
01/15/2015 03:54:00.061 PM,33.17922804,34.92968864,6.059123157,44.32354518
01/15/2015 03:54:10.061 PM,33.12240927,34.87449737,6.059123157,44.36475537
01/15/2015 03:54:20.012 PM,33.08948745,34.83719737,6.059123157,44.25389524
01/15/2015 03:54:30.012 PM,33.04192098,34.79848988,6.059123157,44.47821387
01/15/2015 03:54:40.062 PM,32.9932448,34.7415269,6.059123157,44.26838343
01/15/2015 03:54:50.063 PM,32.95360284,34.7177351,6.059123157,44.66972664
01/15/2015 03:55:00.063 PM,32.92935375,34.69724229,6.059123157,44.76483934
01/15/2015 03:55:10.064 PM,32.88561175,34.65808913,6.059123157,44.88103374
01/15/2015 03:55:20.064 PM,32.83761794,34.59794522,6.059123157,44.57338028
01/15/2015 03:55:30.015 PM,32.79055906,34.55038936,6.059123157,44.56079612
01/15/2015 03:55:40.065 PM,32.75592276,34.49648749,6.059123157,44.07297125
01/15/2015 03:55:50.065 PM,32.71025309,34.45491817,6.059123157,44.17679652
01/15/2015 03:56:00.016 PM,32.65333751,34.4010075,6.059123157,44.25288394
01/15/2015 03:56:10.066 PM,32.60456001,34.36793222,6.059123157,44.65048111
01/15/2015 03:56:20.067 PM,32.57373841,34.31468455,6.059123157,44.08262895
01/15/2015 03:56:30.067 PM,32.54010735,34.28098448,6.059123157,44.08088144
01/15/2015 03:56:40.018 PM,32.5063673,34.25105678,6.059123157,44.17741443
01/15/2015 03:56:50.068 PM,32.47030228,34.21511495,6.059123157,44.18053366
01/15/2015 03:57:00.068 PM,32.43441937,34.19285516,6.059123157,44.52548551
01/15/2015 03:57:10.069 PM,32.40736102,34.17727323,6.059123157,44.81608095
01/15/2015 03:57:20.069 PM,32.37890086,34.17285358,6.059123157,45.42481253
01/15/2015 03:57:30.070 PM,32.35114465,34.12847014,6.059123157,45.00379313
01/15/2015 03:57:40.070 PM,32.31755721,34.06878391,6.059123157,44.34294375
01/15/2015 03:57:50.071 PM,32.28632638,34.03413703,6.059123157,44.25644562
01/15/2015 03:58:00.071 PM,32.2591072,34.00722853,6.059123157,44.26431239
01/15/2015 03:58:10.071 PM,32.22601552,33.98121885,6.059123157,44.44363655
01/15/2015 03:58:20.072 PM,32.19282582,33.94093917,6.059123157,44.26411029
01/15/2015 03:58:30.022 PM,32.17414369,33.9078426,6.059123157,43.89912148
01/15/2015 03:58:40.073 PM,32.14804346,33.88116554,6.059123157,43.88451519
01/15/2015 03:58:50.073 PM,32.10761638,33.83605855,6.059123157,43.7660149
01/15/2015 03:59:00.024 PM,32.094,33.80903644,6.059123157,43.42656735
01/15/2015 03:59:10.074 PM,32.06655849,33.78283608,6.059123157,43.45799493
01/15/2015 03:59:20.074 PM,32.04260267,33.7590373,6.059123157,43.46197116
01/15/2015 03:59:30.025 PM,31.99294498,33.71328655,6.059123157,43.56089903
01/15/2015 03:59:40.025 PM,31.96847869,33.67914552,6.059123157,43.31592438
01/15/2015 03:59:50.076 PM,31.93767777,33.62622282,6.059123157,42.75577684
01/15/2015 04:00:00.076 PM,31.89766856,33.57881544,6.059123157,42.56844726
01/15/2015 04:00:10.077 PM,31.8505275,33.51342425,6.059123157,42.1063345
01/15/2015 04:00:20.027 PM,31.80812291,33.46745865,6.059123157,42.01616605
01/15/2015 04:00:30.077 PM,31.79001425,33.43723395,6.059123157,41.70937482
01/15/2015 04:00:40.078 PM,31.75376607,33.38605919,6.059123157,41.33141755
01/15/2015 04:00:50.078 PM,31.72414558,33.35992557,6.059123157,41.41970894
01/15/2015 04:01:00.079 PM,31.69141677,33.32055396,6.059123157,41.25150618
01/15/2015 04:01:10.079 PM,31.67005194,33.27899141,6.059123157,40.74007789
01/15/2015 04:01:20.030 PM,31.63175893,33.25137285,6.059123157,41.01036658
01/15/2015 04:01:30.080 PM,31.58056329,33.19944041,6.059123157,40.99170997
01/15/2015 04:01:40.080 PM,31.55574293,33.15596389,6.059123157,40.51931597
01/15/2015 04:01:50.081 PM,31.53028582,33.12464787,6.059123157,40.37096198
01/15/2015 04:02:00.081 PM,31.4884923,33.07195477,6.059123157,40.09497307
01/15/2015 04:02:10.082 PM,31.45824786,33.02090274,6.059123157,39.5681026
01/15/2015 04:02:20.082 PM,31.42266541,32.97954125,6.059123157,39.4217711
01/15/2015 04:02:30.033 PM,31.39095537,32.93661181,6.059123157,39.1376835
01/15/2015 04:02:40.083 PM,31.35203895,32.90056458,6.059123157,39.21033467
01/15/2015 04:02:50.083 PM,31.32178026,32.86597283,6.059123157,39.10061691
01/15/2015 04:03:00.084 PM,31.29048506,32.84131873,6.059123157,39.26877672
01/15/2015 04:03:10.084 PM,31.24065152,32.7715263,6.059123157,38.76339607
01/15/2015 04:03:20.085 PM,31.21803654,32.74606328,6.059123157,38.69128091
01/15/2015 04:03:30.035 PM,31.18918613,32.71565061,6.059123157,38.65172279
01/15/2015 04:03:40.086 PM,31.15179517,32.68917172,6.059123157,38.92802777
01/15/2015 04:03:50.086 PM,31.12312687,32.66353015,6.059123157,39.00466819
01/15/2015 04:04:00.036 PM,31.11938179,32.65172154,6.059123157,38.80049077
01/15/2015 04:04:10.037 PM,31.10754141,32.61795971,6.059123157,38.24541619
01/15/2015 04:04:20.087 PM,31.09040518,32.58158474,6.059123157,37.75827066
01/15/2015 04:04:30.088 PM,31.05079918,32.53364896,6.059123157,37.54735139
01/15/2015 04:04:40.088 PM,31.02940727,32.50808885,6.059123157,37.44180822
01/15/2015 04:04:50.089 PM,30.98940017,32.44714635,6.059123157,36.9117013
01/15/2015 04:05:00.039 PM,31.00429513,32.45290684,6.059123157,36.68040658
01/15/2015 04:05:10.089 PM,30.9857048,32.42354496,6.059123157,36.40765949
01/15/2015 04:05:20.090 PM,30.96982853,32.40863501,6.059123157,36.43212787
01/15/2015 04:05:30.090 PM,30.92052268,32.36302662,6.059123157,36.52575142
01/15/2015 04:05:40.091 PM,30.89672834,32.31217165,6.059123157,35.84054719
01/15/2015 04:05:50.041 PM,30.87714214,32.28365812,6.059123157,35.61449756
01/15/2015 04:06:00.092 PM,30.82986737,32.24745492,6.059123157,35.89484155
01/15/2015 04:06:10.092 PM,30.8440184,32.24011156,6.059123157,35.35058054
01/15/2015 04:06:20.092 PM,30.83091918,32.21863688,6.059123157,35.13850478
01/15/2015 04:06:30.093 PM,30.82789062,32.19386129,6.059123157,34.5878468
01/15/2015 04:06:40.043 PM,30.79172694,32.15748698,6.059123157,34.58251343
01/15/2015 04:06:50.094 PM,30.76183041,32.12153157,6.059123157,34.42909614
01/15/2015 04:07:00.094 PM,30.74144557,32.07917438,6.059123157,33.8727324
01/15/2015 04:07:10.095 PM,30.72749558,32.04540317,6.059123157,33.37083798
01/15/2015 04:07:20.045 PM,30.69418669,32.01903086,6.059123157,33.5464797
01/15/2015 04:07:30.095 PM,30.6668355,31.99276733,6.059123157,33.57402028
01/15/2015 04:07:40.046 PM,30.6459985,31.97652443,6.059123157,33.6903477
01/15/2015 04:07:50.096 PM,30.64885573,31.95566786,6.059123157,33.08988892
01/15/2015 04:08:00.097 PM,30.60954467,31.92229711,6.059123157,33.24030383
01/15/2015 04:08:10.097 PM,30.57497685,31.87680778,6.059123157,32.96375953
01/15/2015 04:08:20.098 PM,30.54057911,31.84154493,6.059123157,32.94185396
01/15/2015 04:08:30.048 PM,30.52128379,31.80189173,6.059123157,32.4263707
01/15/2015 04:08:40.098 PM,30.47937798,31.74778739,6.059123157,32.11749061
01/15/2015 04:08:50.099 PM,30.4608304,31.71096332,6.059123157,31.65471018
01/15/2015 04:09:00.099 PM,30.43917941,31.68540356,6.059123157,31.5557362
01/15/2015 04:09:10.100 PM,30.40713662,31.65388824,6.059123157,31.56909231
01/15/2015 04:09:20.050 PM,30.37836627,31.62569036,6.059123157,31.58358784
01/15/2015 04:09:30.101 PM,30.32875541,31.57866748,6.059123157,31.64911803
01/15/2015 04:09:40.051 PM,30.30902527,31.5534411,6.059123157,31.50994739
01/15/2015 04:09:50.101 PM,30.27642115,31.50874425,6.059123157,31.20374656
01/15/2015 04:10:00.102 PM,30.24475892,31.47600961,6.059123157,31.1765919
01/15/2015 04:10:10.052 PM,30.21638509,31.45852224,6.059123157,31.45224868
01/15/2015 04:10:20.103 PM,30.20138469,31.43212471,6.059123157,31.16366104
01/15/2015 04:10:30.103 PM,30.17725935,31.38684883,6.059123157,30.62810683
01/15/2015 04:10:40.054 PM,30.14099754,31.35931115,6.059123157,30.84901089
01/15/2015 04:10:50.104 PM,30.11876455,31.34025282,6.059123157,30.92939695
01/15/2015 04:11:00.104 PM,30.12096824,31.35261003,6.059123157,31.18649495
01/15/2015 04:11:10.105 PM,30.10279992,31.31773501,6.059123157,30.76346319
01/15/2015 04:11:20.105 PM,30.09596934,31.29782138,6.059123157,30.43218624
01/15/2015 04:11:30.106 PM,30.08565184,31.273909,6.059123157,30.08794928
01/15/2015 04:11:40.106 PM,30.06160677,31.22554293,6.059123157,29.47211559
01/15/2015 04:11:50.107 PM,30.03136784,31.19887892,6.059123157,29.56263641
01/15/2015 04:12:00.107 PM,29.99716673,31.13817099,6.059123157,28.89145513
01/15/2015 04:12:10.057 PM,29.98051492,31.12801781,6.059123157,29.05600757
01/15/2015 04:12:20.108 PM,29.97155509,31.10570243,6.059123157,28.71783068
01/15/2015 04:12:30.108 PM,29.94167335,31.05325937,6.059123157,28.14655368
01/15/2015 04:12:40.059 PM,29.92928868,31.0249495,6.059123157,27.74331056
01/15/2015 04:12:50.109 PM,29.9130191,30.9979809,6.059123157,27.47239972
01/15/2015 04:13:00.110 PM,29.88356697,30.97140399,6.059123157,27.54520347
01/15/2015 04:13:10.110 PM,29.85172914,30.91077254,6.059123157,26.81611817
01/15/2015 04:13:20.110 PM,29.88192924,30.87744072,6.059123157,25.20742164
01/15/2015 04:13:30.111 PM,29.86147435,30.8696133,6.059123157,25.52716249
01/15/2015 04:13:40.111 PM,29.82671157,30.84590331,6.059123157,25.80703095
01/15/2015 04:13:50.062 PM,29.79285575,30.81028183,6.059123157,25.76232274
01/15/2015 04:14:00.112 PM,29.77849463,30.77124093,6.059123157,25.1374041
01/15/2015 04:14:10.113 PM,29.75670127,30.74232762,6.059123157,24.95711942
01/15/2015 04:14:20.113 PM,29.72201623,30.69348406,6.059123157,24.59861044
01/15/2015 04:14:30.063 PM,29.68886135,30.66429682,6.059123157,24.69907526
01/15/2015 04:14:40.114 PM,29.68099165,30.61553264,6.059123157,23.66358303
01/15/2015 04:15:47.317 PM,29.5137581,30.44752867,6.059123157,23.64407529
